 [ 6.55924e+00  1.27550e+00  2.62349e+00]]
ats Atoms(symbols='C3FCOCH9', pbc=False)
properties {'prop1': array([0.5372]), 'prop2': array([0.39813]), 'prop3': array([-2.46177977]), 'prop4': array([-2.46177977])}
symbols ['F', 'C', 'C', 'C', 'O', 'C', 'O', 'H', 'H', 'H', 'H', 'H']
positions [[ 0.98959  0.12781 -0.17412]
 [ 2.37005  0.12597 -0.0921 ]
 [ 3.11418 -0.62774 -1.14498]
 [ 3.12399  0.87831 -1.14629]
 [ 4.3567   1.49465 -0.71851]
 [ 4.98544  2.29233 -1.62075]
 [ 4.60616  2.55564 -2.74988]
 [ 2.70586  0.11893  0.93281]
 [ 2.53143 -1.12768 -1.90864]
 [ 4.01563 -1.14891 -0.84985]
 [ 2.51658  1.38753 -1.88994]
 [ 5.91241  2.67931 -1.16946]]
ats Atoms(symbols='FC3OCOH5', pbc=False)
properties {'prop1': array([1.8657]), 'prop2': array([0.42743]), 'prop3': array([-1.95373966]), 'prop4': array([-1.95373966])}
symbols ['C', 'C', 'N', 'C', 'N', 'C', 'F', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 0.91272  0.06443 -0.08638]
 [ 2.41074 -0.04062  0.06582]
 [ 2.88079 -0.07852  1.47191]
 [ 3.26105 -0.79155 -0.95517]
 [ 2.67612 -1.56447 -2.0665 ]
 [ 3.24076  0.70467 -0.95464]
 [ 4.37574  1.36491 -0.51209]
 [ 0.4059  -0.63657  0.58606]
 [ 0.56872 -0.14659 -1.10307]
 [ 0.58193  1.07748  0.16719]
 [ 2.35132 -0.75046  2.02468]
 [ 2.76523  0.83282  1.91311]
 [ 4.18109 -1.23662 -0.57621]
 [ 1.88875 -1.08929 -2.50057]
 [ 2.333   -2.46209 -1.72817]
 [ 2.77664  1.24736 -1.76439]]
ats Atoms(symbols='C2NCNCFH9', pbc=False)
properties {'prop1': array([3.6295]), 'prop2': array([0.39642]), 'prop3': array([-2.36874901]), 'prop4': array([-2.36874901])}
symbols ['O', 'C', 'C', 'C', 'C', 'O', 'O', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 1.05145  0.09582 -0.0333 ]
 [ 2.48413 -0.00437 -0.03781]
 [ 2.91696 -0.30919 -1.43763]
 [ 3.59592 -1.40378 -1.80693]
 [ 3.06542  1.34029  0.44395]
 [ 2.07316  2.21655  0.76581]
 [ 4.25172  1.61533  0.53643]
 [ 0.72668 -0.74533 -0.40747]
 [ 2.76789 -0.77709  0.68401]
 [ 2.67281  0.43413 -2.19506]
 [ 3.88862 -2.17064 -1.0948 ]
 [ 3.8953  -1.54629 -2.84126]
 [ 1.21647  1.75793  0.58459]]
ats Atoms(symbols='OC4O2H6', pbc=False)
properties {'prop1': array([2.2756]), 'prop2': array([0.3955]), 'prop3': array([-2.13211812]), 'prop4': array([-2.13211812])}
symbols ['C', 'C', 'C', 'O', 'C', 'H', 'H', 'H', 'H']
positions [[ 1.00614 -0.77977  0.00603]
 [ 1.09241  0.63348  0.00574]
 [-0.2031   1.09586 -0.005  ]
 [-1.07762  0.05664 -0.01013]
 [-0.33593 -1.08121 -0.00394]
 [ 1.81929 -1.49166  0.01217]
 [ 1.98605  1.24119  0.01177]
 [-0.64817  2.08096 -0.0103 ]
 [-0.89753 -2.00489 -0.00816]]
ats Atoms(symbols='C3OCH4', pbc=False)
properties {'prop1': array([0.581]), 'prop2': array([0.38845]), 'prop3': array([-1.58090757]), 'prop4': array([-1.58090757])}
symbols ['C', 'C', 'C', 'C', 'C', 'F', 'F', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 1.68058e+00 -9.14010e-01 -8.68780e-01]
 [ 2.58833e+00  4.29000e-03 -6.59300e-02]
 [ 3.10920e+00  1.13356e+00 -9.04180e-01]
 [ 4.41541e+00  1.36309e+00 -1.12283e+00]
 [ 4.96710e+00  2.48804e+00 -1.93709e+00]
 [ 3.98697e+00  3.28223e+00 -2.44340e+00]
 [ 5.74972e+00  3.28757e+00 -1.16694e+00]
 [ 1.31296e+00 -1.72737e+00 -2.35080e-01]
 [ 2.21567e+00 -1.35876e+00 -1.71470e+00]
 [ 8.12830e-01 -3.72290e-01 -1.26021e+00]
 [ 3.41407e+00 -5.83340e-01  3.52260e-01]
 [ 2.03001e+00  4.20930e-01  7.80210e-01]
 [ 2.36782e+00  1.80704e+00 -1.33438e+00]
 [ 5.16133e+00  7.09710e-01 -6.82880e-01]
 [ 5.56930e+00  2.11192e+00 -2.76854e+00]]
ats Atoms(symbols='C5F2H8', pbc=False)
properties {'prop1': array([2.5666]), 'prop2': array([0.41899]), 'prop3': array([-2.34274563]), 'prop4': array([-2.34274563])}
symbols ['N', 'C', 'C', 'C', 'C', 'F', 'C', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 1.05737e+00 -2.11930e-01  8.85300e-02]
 [ 2.50267e+00  1.88700e-02  5.26600e-02]
 [ 2.91759e+00  1.47662e+00 -1.52100e-02]
 [ 2.05093e+00  2.50644e+00 -4.63200e-02]
 [ 4.36002e+00  1.67240e+00 -7.62000e-02]
 [ 5.07876e+00  6.65230e-01 -6.24890e-01]
 [ 5.04192e+00  2.71697e+00  4.06330e-01]
 [ 8.91570e-01 -1.21562e+00  1.52260e-01]
 [ 6.65200e-01  7.58500e-02 -8.07220e-01]
 [ 2.90748e+00 -5.19530e-01 -8.13180e-01]
 [ 2.93787e+00 -4.31840e-01  9.52860e-01]
 [ 9.78200e-01  2.34490e+00  4.52000e-03]
 [ 2.37217e+00  3.53955e+00 -1.21280e-01]
 [ 4.55758e+00  3.55186e+00  8.98630e-01]
 [ 6.12275e+00  2.73910e+00  3.22970e-01]]
ats Atoms(symbols='NC4FCH8', pbc=False)
properties {'prop1': array([0.9734]), 'prop2': array([0.35896]), 'prop3': array([-2.35512334]), 'prop4': array([-2.35512334])}
symbols ['C', 'C', 'N', 'O', 'C', 'C', 'N', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 1.19265  0.15913 -0.07711]
 [ 2.65877  0.00792 -0.0814 ]
 [ 3.49705  1.05208 -0.08099]
 [ 4.75677  0.44773 -0.0866 ]
 [ 4.53711 -0.89921 -0.08984]
 [ 5.72285 -1.77283 -0.09663]
 [ 3.26417 -1.22214 -0.08666]
 [ 0.89371  1.21194 -0.07784]
 [ 0.7663  -0.31584  0.81175]
 [ 0.76099 -0.31834 -0.96206]
 [ 6.65065 -1.19296 -0.10148]
 [ 5.71465 -2.4129  -0.98377]
 [ 5.72435 -2.41375  0.78992]]
ats Atoms(symbols='C2NOC2NH6', pbc=False)
properties {'prop1': array([1.6539]), 'prop2': array([0.41149]), 'prop3': array([-2.12502417]), 'prop4': array([-2.12502417])}
symbols ['C', 'C', 'C', 'C', 'C', 'N', 'C', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 7.91400e-01 -1.85000e-03  1.32100e-02]
 [ 2.30941e+00 -7.59300e-02  1.63900e-02]
 [ 2.93038e+00  9.99050e-01  9.10270e-01]
 [ 4.44669e+00  8.58860e-01  9.25730e-01]
 [ 5.21548e+00  1.11934e+00 -3.92560e-01]
 [ 6.27450e+00  1.75931e+00  4.15520e-01]
 [ 5.25990e+00  2.06949e+00  1.44802e+00]
 [ 3.77820e-01 -7.58720e-01 -6.60410e-01]
 [ 4.46150e-01  9.79670e-01 -3.26750e-01]
 [ 3.87650e-01 -1.81520e-01  1.01512e+00]
 [ 2.67252e+00  3.89900e-02 -1.01152e+00]
 [ 2.62404e+00 -1.07097e+00  3.52690e-01]
 [ 2.54484e+00  9.02800e-01  1.93239e+00]
 [ 2.63726e+00  1.99161e+00  5.48130e-01]
 [ 4.75352e+00 -8.14100e-02  1.40914e+00]
 [ 4.71841e+00  1.80489e+00 -1.08912e+00]
 [ 5.53014e+00  2.24100e-01 -9.36820e-01]
 [ 6.71041e+00  2.57253e+00 -1.71600e-02]
 [ 4.78162e+00  3.04633e+00  1.30916e+00]
 [ 5.61938e+00  1.99289e+00  2.47746e+00]]
ats Atoms(symbols='C5NCH13', pbc=False)
properties {'prop1': array([1.2604]), 'prop2': array([0.41439]), 'prop3': array([-3.02751166]), 'prop4': array([-3.02751166])}
symbols ['N', 'C', 'C', 'C', 'N', 'N', 'N', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 2.16137 -0.13921  1.42325]
 [ 2.51806  0.02511  0.0204 ]
 [ 3.02283 -1.24236 -0.53277]
 [ 3.91478 -1.54234 -1.53626]
 [ 4.01808 -2.8981  -1.66989]
 [ 3.20872 -3.46102 -0.78217]
 [ 2.60274 -2.47202 -0.10798]
 [ 1.76349  0.73774  1.76041]
 [ 3.01915 -0.26608  1.9636 ]
 [ 3.27449  0.81177 -0.07365]
 [ 1.63516  0.346   -0.54315]
 [ 4.47924 -0.86952 -2.16602]
 [ 1.94225 -2.69283  0.62909]]
ats Atoms(symbols='NC3N3H6', pbc=False)
properties {'prop1': array([5.9156]), 'prop2': array([0.38887]), 'prop3': array([-2.01580174]), 'prop4': array([-2.01580174])}
symbols ['C', 'N', 'C', 'N', 'C', 'O', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 0.95954 -0.06444  0.06414]
 [ 2.40696  0.06008  0.09895]
 [ 3.08352  1.20771  0.41975]
 [ 2.56988  2.3423   0.7369 ]
 [ 3.12524 -1.08153 -0.22016]
 [ 2.64688 -2.16853 -0.52401]
 [ 0.44058  0.85827  0.32207]
 [ 0.65606 -0.84876  0.76567]
 [ 0.65606 -0.37131 -0.9424 ]
 [ 4.18274  1.1183   0.39475]
 [ 1.55234  2.33407  0.7346 ]
 [ 4.21784 -0.93632 -0.17957]]
ats Atoms(symbols='CNCNCOH6', pbc=False)
properties {'prop1': array([0.9348]), 'prop2': array([0.39017]), 'prop3': array([-1.88300209]), 'prop4': array([-1.88300209])}
symbols ['C', 'C', 'C', 'C', 'C', 'C', 'C', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 0.91817  0.05736 -0.02629]
 [ 2.45097  0.06625 -0.02909]
 [ 2.97067  1.44159 -0.46251]
 [ 2.95764 -0.24414  1.36996]
 [ 3.39226 -0.5104   2.57006]
 [ 2.95763 -0.99018 -0.99743]
 [ 3.39225 -1.89638 -1.82806]
 [ 0.51686  0.80622  0.66679]
 [ 0.52366 -0.91857  0.28126]
 [ 0.51685  0.27356 -1.0235 ]
 [ 2.62747  2.22964  0.21823]
 [ 2.62747  1.69698 -1.47206]
 [ 4.06691  1.47104 -0.47179]
 [ 3.74938 -0.73131  3.54939]
 [ 3.74936 -2.63885 -2.5038 ]]
ats Atoms(symbols='C7H8', pbc=False)
properties {'prop1': array([0.7353]), 'prop2': array([0.44637]), 'prop3': array([-2.50113846]), 'prop4': array([-2.50113846])}
symbols ['C', 'C', 'C', 'C', 'C', 'C', 'F', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 2.87269  1.49365  0.38163]
 [ 2.51023  0.07915 -0.04681]
 [ 3.1808  -0.35183 -1.35644]
 [ 4.69291 -0.36655 -1.32329]
 [ 5.41621  0.40192 -2.1569 ]
 [ 5.3367  -1.30717 -0.33769]
 [ 6.69576 -1.29292 -0.43803]
 [ 2.33877  1.7539   1.30218]
 [ 2.59255  2.21966 -0.38762]
 [ 3.94321  1.59399  0.57982]
 [ 1.42317  0.02053 -0.17774]
 [ 2.76199 -0.62039  0.75853]
 [ 2.82329  0.30187 -2.16278]
 [ 2.83249 -1.36037 -1.61382]
 [ 4.94967  1.06774 -2.87622]
 [ 6.50332  0.37881 -2.14139]
 [ 5.00706 -2.3345  -0.51709]
 [ 5.08712 -1.0275   0.68928]]
ats Atoms(symbols='C6FH11', pbc=False)
properties {'prop1': array([2.122]), 'prop2': array([0.42172]), 'prop3': array([-2.78623211]), 'prop4': array([-2.78623211])}
symbols ['C', 'O', 'C', 'C', 'N', 'H', 'H', 'H', 'H', 'H']
positions [[ 0.97721 -0.00584  0.09443]
 [ 2.39846 -0.0178   0.09964]
 [ 2.9041  -1.23799  0.64229]
 [ 4.4241  -1.23881  0.64045]
 [ 5.68507 -1.23949  0.63892]
 [ 0.64271  0.94505 -0.32833]
 [ 0.59033 -0.09156  1.11413]
 [ 0.59028 -0.82036 -0.525  ]
 [ 2.55072 -2.08373  0.04173]
 [ 2.55297 -1.35709  1.67346]]
ats Atoms(symbols='COC2NH5', pbc=False)
properties {'prop1': array([4.8194]), 'prop2': array([0.44435]), 'prop3': array([-1.57346609]), 'prop4': array([-1.57346609])}
symbols ['C', 'C', 'F', 'C', 'N', 'C', 'C', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 2.95077  0.58091 -1.41242]
 [ 2.50493 -0.0551  -0.10144]
 [ 2.94835 -1.34693 -0.07904]
 [ 3.03615  0.70085  1.13451]
 [ 2.60181  0.10715  2.40492]
 [ 4.55615  0.70085  1.13451]
 [ 5.86     0.70085  1.13451]
 [ 2.58642 -0.00878 -2.26371]
 [ 4.04139  0.60222 -1.49517]
 [ 2.57316  1.60248 -1.50373]
 [ 1.41322 -0.09707 -0.07469]
 [ 2.69116  1.74081  1.10359]
 [ 2.90571 -0.86783  2.40761]
 [ 1.58854  0.08402  2.44329]
 [ 6.92532  0.70068  1.13933]]
ats Atoms(symbols='C2FCNC2H8', pbc=False)
properties {'prop1': array([1.9057]), 'prop2': array([0.42677]), 'prop3': array([-2.33196933]), 'prop4': array([-2.33196933])}
symbols ['C', 'N', 'C', 'C', 'N', 'N', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 2.98186 -0.46725 -1.32414]
 [ 2.53104  0.08123 -0.04744]
 [ 2.97688 -0.74799  1.08433]
 [ 4.47965 -0.68523  1.21971]
 [ 5.20616 -1.74337  1.03063]
 [ 6.53208 -1.52332  1.17405]
 [ 2.56787  0.13397 -2.13911]
 [ 2.64548 -1.49944 -1.46303]
 [ 4.07158 -0.42663 -1.41876]
 [ 1.5101   0.0887  -0.04748]
 [ 2.63778 -1.78428  0.98154]
 [ 2.55321 -0.33878  2.00616]
 [ 4.91499  0.29952  1.47261]
 [ 7.04845 -2.36991  0.92481]
 [ 6.87002 -0.79118  0.54574]]
ats Atoms(symbols='CNC2N2H9', pbc=False)
properties {'prop1': array([1.4583]), 'prop2': array([0.36999]), 'prop3': array([-2.14071338]), 'prop4': array([-2.14071338])}
symbols ['N', 'C', 'C', 'C', 'C', 'C', 'C', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 1.48903 -1.63394  0.40864]
 [ 2.50639 -0.9036   0.26165]
 [ 3.73275 -0.02322  0.08447]
 [ 4.27635 -0.14094 -1.32886]
 [ 5.53204  0.71744 -1.63854]
 [ 6.03131 -0.45305 -2.50895]
 [ 5.15672 -1.38096 -1.64141]
 [ 4.48691 -0.30111  0.82921]
 [ 3.43756  1.0129   0.28636]
 [ 3.49328  0.01892 -2.08529]
 [ 6.16997  0.9222  -0.77098]
 [ 5.34644  1.65427 -2.16945]
 [ 7.10677 -0.64397 -2.47612]
 [ 5.70884 -0.39478 -3.55491]
 [ 5.68698 -1.79338 -0.77458]
 [ 4.65879 -2.19516 -2.17374]]
ats Atoms(symbols='NC6H9', pbc=False)
properties {'prop1': array([4.2387]), 'prop2': array([0.4803]), 'prop3': array([-2.61557329]), 'prop4': array([-2.61557329])}
symbols ['C', 'C', 'C', 'N', 'C', 'C', 'F', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 0.89718  0.03179 -0.26521]
 [ 2.38035  0.0072   0.0066 ]
 [ 2.77135 -0.02971  1.46286]
 [ 2.27096  1.15914  2.13793]
 [ 3.25828 -0.75868 -0.96772]
 [ 3.27562  0.73601 -0.96229]
 [ 4.41213  1.34874 -0.46694]
 [ 0.37736 -0.70322  0.35689]
 [ 0.67121 -0.20002 -1.31226]
 [ 0.48363  1.02247 -0.05113]
 [ 3.85933 -0.08372  1.58577]
 [ 2.3476  -0.92378  1.9325 ]
 [ 2.74624  1.97272  1.74626]
 [ 2.54773  1.1217   3.11713]
 [ 2.79418 -1.25556 -1.8113 ]
 [ 4.14111 -1.26434 -0.5939 ]
 [ 2.8646   1.28893 -1.79405]]
ats Atoms(symbols='C3NC2FH10', pbc=False)
properties {'prop1': array([1.942]), 'prop2': array([0.42582]), 'prop3': array([-2.57313188]), 'prop4': array([-2.57313188])}
symbols ['C', 'C', 'C', 'O', 'C', 'C', 'C', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 1.22751  0.79536  0.01861]
 [ 2.5018   0.00961 -0.07964]
 [ 2.77221 -0.76276 -1.14683]
 [ 3.23262  0.02739  1.09289]
 [ 4.61114  0.17198  1.22981]
 [ 5.56451  0.1242   0.06996]
 [ 5.08054  0.36565  2.4684 ]
 [ 0.59276  0.67305 -0.86621]
 [ 1.43575  1.86233  0.13962]
 [ 0.647    0.45744  0.88481]
 [ 2.10783 -0.77087 -2.00736]
 [ 3.62784 -1.41843 -1.18157]
 [ 5.10476  0.22677 -0.90697]
 [ 6.12552 -0.81776  0.09181]
 [ 6.28811  0.94496  0.14547]
 [ 4.40101  0.41531  3.31359]
 [ 6.14046  0.48095  2.66689]]
ats Atoms(symbols='C3OC3H10', pbc=False)
properties {'prop1': array([0.702]), 'prop2': array([0.39413]), 'prop3': array([-2.70258136]), 'prop4': array([-2.70258136])}
symbols ['O', 'C', 'C', 'C', 'C', 'C', 'C', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 1.36593  0.07843  1.25948]
 [ 2.55256  0.03623  0.44992]
 [ 2.45696  0.71239 -0.8917 ]
 [ 3.69588  1.11669 -1.66514]
 [ 4.34713 -0.18668 -2.05819]
 [ 3.64536 -1.21167 -1.54892]
 [ 2.45085 -0.80235 -0.79534]
 [ 0.75944  0.78458  0.9759 ]
 [ 3.50382  0.05685  0.97267]
 [ 1.55265  1.21454 -1.20047]
 [ 4.36896  1.71219 -1.04019]
 [ 3.42483  1.69293 -2.554  ]
 [ 5.23792 -0.26733 -2.66112]
 [ 3.90381 -2.25512 -1.69241]
 [ 1.53229 -1.34074 -0.99065]]
ats Atoms(symbols='OC6H8', pbc=False)
properties {'prop1': array([1.644]), 'prop2': array([0.39647]), 'prop3': array([-2.4855469]), 'prop4': array([-2.4855469])}
symbols ['C', 'C', 'O', 'C', 'O', 'C', 'C', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 0.97377  0.02841 -0.0982 ]
 [ 2.48599  0.07519  0.03124]
 [ 2.80294  0.43028  1.38209]
 [ 2.88477  1.76415  1.61843]
 [ 2.94351  2.65492  0.78541]
 [ 2.76549  2.0637   3.02155]
 [ 2.58424  2.31452  4.18128]
 [ 0.67716 -0.25903 -1.11136]
 [ 0.53098  1.001    0.14708]
 [ 0.55459 -0.69265  0.61357]
 [ 2.93128  0.76571 -0.69364]
 [ 2.90876 -0.91644 -0.16058]
 [ 2.37736  2.54137  5.20202]]
ats Atoms(symbols='C2OCOC2H6', pbc=False)
properties {'prop1': array([1.931]), 'prop2': array([0.38765]), 'prop3': array([-2.17164875]), 'prop4': array([-2.17164875])}
symbols ['C', 'N', 'C', 'N', 'C', 'C', 'N', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 1.01884 -0.06489  0.08037]
 [ 2.44845 -0.19261  0.22399]
 [ 3.14494 -0.87091  1.19511]
 [ 2.44817 -1.5031   2.1822 ]
 [ 4.49575 -0.87307  1.1515 ]
 [ 5.32156 -1.55823  2.08285]
 [ 5.99945 -2.12767  2.82855]
 [ 0.78433  0.57549 -0.77421]
 [ 0.57343  0.38582  0.97334]
 [ 0.56127 -1.04256 -0.09627]
 [ 3.00213  0.32435 -0.45901]
 [ 1.45803 -1.64036  2.04123]
 [ 2.92071 -2.16672  2.78676]
 [ 5.0166  -0.33234  0.37501]]
ats Atoms(symbols='CNCNC2NH7', pbc=False)
properties {'prop1': array([7.1079]), 'prop2': array([0.33237]), 'prop3': array([-2.23684727]), 'prop4': array([-2.23684727])}
symbols ['C', 'N', 'N', 'C', 'O', 'H', 'H', 'H', 'H']
positions [[ 1.15107 -0.00769  0.06069]
 [ 2.44107 -0.04238  0.10009]
 [ 3.06289  0.75595 -0.80681]
 [ 4.43087  0.80699 -0.8648 ]
 [ 5.04843  1.50594 -1.6588 ]
 [ 0.57105 -0.62652  0.76368]
 [ 0.57353  0.61351 -0.645  ]
 [ 2.54254  1.33112 -1.46021]
 [ 4.92456  0.1556  -0.12481]]
ats Atoms(symbols='CN2COH4', pbc=False)
properties {'prop1': array([3.7652]), 'prop2': array([0.37463]), 'prop3': array([-1.38003551]), 'prop4': array([-1.38003551])}
symbols ['O', 'C', 'C', 'N', 'C', 'C', 'O', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[-1.63159e+00  4.85000e-02 -5.64980e-01]
 [-6.25010e-01  2.52100e-02  4.94200e-01]
 [ 5.49850e-01  1.03189e+00  2.87580e-01]
 [ 1.26135e+00 -2.58200e-02 -4.69560e-01]
 [ 4.95320e-01 -1.04238e+00  2.90860e-01]
 [-1.28123e+00  4.29900e-02  1.91875e+00]
 [-7.04880e-01  9.67000e-03  3.00687e+00]
 [-1.09378e+00 -1.30000e-04 -1.37952e+00]
 [ 1.06052e+00  1.34634e+00  1.20631e+00]
 [ 3.15120e-01  1.92006e+00 -3.05470e-01]
 [ 2.26987e+00 -5.24300e-02 -3.10970e-01]
 [ 9.87500e-01 -1.38097e+00  1.20999e+00]
 [ 2.11490e-01 -1.91779e+00 -3.00640e-01]
 [-2.38348e+00  8.98800e-02  1.90020e+00]]
ats Atoms(symbols='OC2NC2OH7', pbc=False)
properties {'prop1': array([4.9271]), 'prop2': array([0.36659]), 'prop3': array([-2.18768265]), 'prop4': array([-2.18768265])}
symbols ['C', 'C', 'C', 'O', 'C', 'C', 'C', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 8.80370e-01  3.79100e-02  2.59700e-02]
 [ 2.41371e+00  6.45200e-02  3.02000e-03]
 [ 2.92711e+00  2.51470e-01 -1.43165e+00]
 [ 2.48665e+00 -8.05090e-01 -2.27579e+00]
 [ 2.98208e+00  1.17546e+00  9.06030e-01]
 [ 2.60878e+00  1.00875e+00  2.35474e+00]
 [ 1.89931e+00  1.90422e+00  3.05299e+00]
 [ 4.90930e-01 -7.68840e-01 -6.03660e-01]
 [ 4.64900e-01  9.83570e-01 -3.38360e-01]
 [ 4.98460e-01 -1.33400e-01  1.03718e+00]
 [ 2.76212e+00 -9.10970e-01  3.68310e-01]
 [ 4.02179e+00  2.68650e-01 -1.45924e+00]
 [ 2.56592e+00  1.19333e+00 -1.85836e+00]
 [ 2.80688e+00 -1.64023e+00 -1.89440e+00]
 [ 2.65463e+00  2.15567e+00  5.37370e-01]
 [ 4.07840e+00  1.17055e+00  8.43640e-01]
 [ 2.94215e+00  9.82600e-02  2.84890e+00]
 [ 1.54062e+00  2.82520e+00  2.60315e+00]
 [ 1.64929e+00  1.72469e+00  4.09481e+00]]
ats Atoms(symbols='C3OC3H12', pbc=False)
properties {'prop1': array([1.5703]), 'prop2': array([0.41516]), 'prop3': array([-2.92601624]), 'prop4': array([-2.92601624])}
symbols ['N', 'C', 'C', 'F', 'C', 'F', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 0.92063 -0.00691  0.11426]
 [ 2.40025 -0.01746  0.06539]
 [ 2.93161 -1.24681 -0.68069]
 [ 2.40652 -1.26884 -1.93915]
 [ 2.92931  1.25704 -0.59866]
 [ 4.29095  1.24369 -0.56476]
 [ 0.59473 -0.86245  0.56571]
 [ 0.57206 -0.07403 -0.84699]
 [ 2.77981 -0.05276  1.09246]
 [ 2.62934 -2.17219 -0.1814 ]
 [ 4.02227 -1.23587 -0.76609]
 [ 2.59599  2.15101 -0.06144]
 [ 2.61593  1.33998 -1.64451]]
ats Atoms(symbols='NC2FCFH7', pbc=False)
properties {'prop1': array([1.1858]), 'prop2': array([0.44647]), 'prop3': array([-1.89042391]), 'prop4': array([-1.89042391])}
symbols ['C', 'C', 'O', 'C', 'O', 'N', 'C', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 1.02092 -0.02156  0.08289]
 [ 2.34617 -0.14885  0.00834]
 [ 2.91581 -1.22052 -0.61855]
 [ 4.34714 -1.20019 -0.60673]
 [ 4.84217 -2.35946 -1.28529]
 [ 6.24783 -2.34489 -1.27688]
 [ 6.66014 -3.40084 -1.89499]
 [ 0.56277  0.82608  0.57857]
 [ 0.36987 -0.77167 -0.35603]
 [ 3.02617  0.57754  0.43313]
 [ 4.70951 -1.21343  0.42903]
 [ 4.70944 -0.30359 -1.12551]
 [ 7.73888 -3.58884 -2.00509]
 [ 5.97372 -4.14602 -2.33104]]
ats Atoms(symbols='C2OCONCH7', pbc=False)
properties {'prop1': array([0.7797]), 'prop2': array([0.36888]), 'prop3': array([-2.12959779]), 'prop4': array([-2.12959779])}
symbols ['C', 'C', 'N', 'C', 'C', 'C', 'F', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 8.96420e-01  1.76930e-01 -9.71900e-02]
 [ 2.39124e+00  1.05550e-01  9.93900e-02]
 [ 2.83782e+00  7.95600e-02  1.49946e+00]
 [ 3.19794e+00 -7.10730e-01 -8.82020e-01]
 [ 3.25542e+00  7.93750e-01 -9.38550e-01]
 [ 4.51779e+00  1.50802e+00 -6.00000e-01]
 [ 4.26826e+00  2.84711e+00 -6.33170e-01]
 [ 3.90520e-01 -5.73400e-01  5.19800e-01]
 [ 6.10570e-01 -1.72000e-03 -1.13931e+00]
 [ 5.24480e-01  1.16598e+00  1.90120e-01]
 [ 2.40600e+00 -6.97010e-01  2.00021e+00]
 [ 2.53910e+00  9.27980e-01  1.98368e+00]
 [ 2.68019e+00 -1.22494e+00 -1.68438e+00]
 [ 4.06456e+00 -1.24799e+00 -5.12720e-01]
 [ 2.76535e+00  1.27255e+00 -1.77910e+00]
 [ 5.28911e+00  1.29879e+00 -1.34672e+00]
 [ 4.91571e+00  1.26370e+00  3.89040e-01]]
ats Atoms(symbols='C2NC3FH10', pbc=False)
properties {'prop1': array([2.1935]), 'prop2': array([0.43072]), 'prop3': array([-2.58216276]), 'prop4': array([-2.58216276])}
symbols ['O', 'C', 'C', 'C', 'O', 'C', 'O', 'H', 'H', 'H', 'H']
positions [[ 2.67334  1.0131  -0.16168]
 [ 2.20687 -0.10916  0.01381]
 [ 3.03773 -1.33921  0.19807]
 [ 4.50997 -1.06922  0.14392]
 [ 5.23183 -0.96438  1.12803]
 [ 5.12896 -0.92695 -1.22299]
 [ 4.49771 -1.21044 -2.2298 ]
 [ 1.11773 -0.26442  0.05373]
 [ 2.76268 -2.07392 -0.56335]
 [ 2.79754 -1.7738   1.17201]
 [ 6.17901 -0.59737 -1.21708]]
ats Atoms(symbols='OC3OCOH4', pbc=False)
properties {'prop1': array([2.6443]), 'prop2': array([0.30582]), 'prop3': array([-1.89718716]), 'prop4': array([-1.89718716])}
symbols ['C', 'C', 'C', 'C', 'C', 'C', 'O', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[-1.77409e+00  9.92200e-02 -4.98210e-01]
 [-5.98290e-01 -1.25300e-02  4.61710e-01]
 [ 5.10370e-01  1.04942e+00  2.68920e-01]
 [ 1.32972e+00 -1.36000e-03 -4.97520e-01]
 [ 4.78760e-01 -1.10404e+00  1.78400e-01]
